51ed600b-2b88-4c24-a6b4-115f12dcb937;2020-02-22 18:00:40;[email];[email], [email];R: Pennoira;Ci RIrpovo
34079ebd-93e3-4a4b-b043-65a2e8040d8a;2020-02-23 11:09:50;[email];[email];Pennoira;Ci riproviamo?
76d13409-77b5-4399-bcef-8aa68821c56d;2020-02-23 11:47:48;[email];[email];Petteherapy;sldkjflsdk j flksdj lfkjs ldkf s\nsd f\nsd f\nsd f\nsdf\n ds CIao\n\nDiana
e0310909-16fc-4c73-8d06-729d3ece4f22;2020-02-23 13:37:03;[email];[email], [email], [email];R: partita calcetto 2;OK io ci sono\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
6df5d5aa-af8b-40b8-a879-edd675f4d260;2020-02-23 15:14:22;[email];[email];F: partita calcetto 2;Vieni anche tu?\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
9d057254-2d2e-4c56-a696-a7d3fad0f474;2020-02-23 15:15:56;[email];[email], [email], [email];R: partita calcetto 2;CIAOOOOOO\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
df63b5a0-baac-4ca5-a7cf-94720a0427ef;2020-02-23 15:16:39;[email];[email];CICCIOOOOOOO;PASTICCCIOOOOOO
93323f08-bdcf-45b4-86cc-43fed8eab9c4;2020-02-23 15:54:15;[email];[email], [email];R: F: partita calcetto 2;VEDIAMMO\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:14:22\nTo: [email]\nSubject: F: partita calcetto 2\n\nVieni anche tu?\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
25c42123-a2ff-469d-80eb-0c6193c55607;2020-02-23 15:59:06;[email];[email], [email];R: F: partita calcetto 2;PIPPPO\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:14:22\nTo: [email]\nSubject: F: partita calcetto 2\n\nVieni anche tu?\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
60eb21bf-e79e-4b82-802a-e9660070f679;2020-02-23 17:04:46;[email];[email], [email];R: R: F: partita calcetto 2;DECIMO THREADDDDDDDD\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:59:06\nTo: [email], [email]\nSubject: R: F: partita calcetto 2\n\nPIPPPO\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:14:22\nTo: [email]\nSubject: F: partita calcetto 2\n\nVieni anche tu?\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
18e8f289-d702-4635-b013-cc1fd1589c55;2020-02-23 17:07:04;[email];[email];VEDIAMO SE CI PIACE;òsldkfòlsdkfòlsdkòflsdkòfk òsdk òflsdk!!!!""""\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:59:06\nTo: [email], [email]\nSubject: R: F: partita calcetto 2\n\nPIPPPO\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:14:22\nTo: [email]\nSubject: F: partita calcetto 2\n\nVieni anche tu?\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
4aee83c1-a020-470c-badd-5dd82c623664;2020-02-23 18:10:16;[email];[email], [email];R: VEDIAMO SE CI PIACE;SALAME\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 17:07:04\nTo: [email]\nSubject: VEDIAMO SE CI PIACE\n\nòsldkfòlsdkfòlsdkòflsdkòfk òsdk òflsdk!!!!""""\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:59:06\nTo: [email], [email]\nSubject: R: F: partita calcetto 2\n\nPIPPPO\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:14:22\nTo: [email]\nSubject: F: partita calcetto 2\n\nVieni anche tu?\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
f49a42fe-ae74-4071-8ef2-b6511e98040d;2020-02-23 18:28:14;[email];[email], [email];R: VEDIAMO SE CI PIACE;CHE PALLE\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 17:07:04\nTo: [email]\nSubject: VEDIAMO SE CI PIACE\n\nòsldkfòlsdkfòlsdkòflsdkòfk òsdk òflsdk!!!!""""\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:59:06\nTo: [email], [email]\nSubject: R: F: partita calcetto 2\n\nPIPPPO\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 15:14:22\nTo: [email]\nSubject: F: partita calcetto 2\n\nVieni anche tu?\n\n------------------------------\nFrom: [email]\nSent: 2020-02-23 13:20:04\nTo: [email], [email]\nSubject: partita calcetto 2\n\nabbiamo prenotato per Venerdì sera
